user,text,retweet_count,followers_count
UnijosB,"@bestofUOT https://t.co/76z8mi0hXn
✌️✌️✌️✌️✌️✌️✌️✌️
Joyous in the Air as 'Aluta Jango' finally Graduates from Unive… https://t.co/Tt47FP9HMs",0,48
UnijosB,"@_Seyifunmi_1NG https://t.co/76z8mi0hXn
✌️✌️✌️✌️✌️✌️✌️✌️
Joyous in the Air as 'Aluta Jango' finally Graduates from… https://t.co/9HNniambaw",0,48
UnijosB,"https://t.co/76z8mi0hXn
✌️✌️✌️✌️✌️✌️✌️✌️
Joyous in the Air as 'Aluta Jango' finally Graduates from University of Jo… https://t.co/8fGMEa56fu",0,48
chizzyofficia,"She rub'in my chest and she call me VIBE IN 
Wo take all you want I'd pay all the 
BILL 

#Hitsoon 

#oleinforever… https://t.co/1g2BAad56J",0,1033
janzenweyi,"Don't mention, it was a rare privilege for me to get a platform like yours to get my views across #Nigeria… https://t.co/BVzBdNUpan",0,25364
Jaceewonder,@MobilePunch Na today? It's been ages Nigerian government continues to violate human rights or we should remind you… https://t.co/RqmBwwQRjO,0,111
hideeflicks,WHO GAVE THE ORDER? #EndSARS #EndSARSMemorial https://t.co/cG6AnkjCtl,1,128
Voiceairmedia2,"#EndSARSmemorial : Turtured Uber driver to CP as N500m rogue cops' arrest demanded
https://t.co/M19OiFfkcJ",0,245
QueenRaffySpace,October is the month for the #EndSARSMemorial and on Bants With @SIRInyene talked about his experience capturing th… https://t.co/LEY5LFDYMA,3,16
TyDele,@AJStream I am happy @FemiOke decided to talk about #EndSARSMemorial today with @SavvyRinu and Fisayo and co,0,175
Sunabel73,"22-year-old Man Narrates How Police Officers Stripped Him And Flogged His Manhood 
#EndSARSMemorial  #Breaking… https://t.co/HzNHK8w8oE",0,91
Nemzolee,"Why sit in your house and make baseless claims? If people downplay the sacrifices of #EndSARSMemorial, una go dey v… https://t.co/MoggXXesdz",0,688
CitysportsNG,#EndSARSMemorial: Uber Driver Formally Petitions Lagos CP For Being Brutalized By Security Agents https://t.co/01911hEZDj,0,31
Fountainmedia,#EndSARSMemorial: Uber Driver Formally Petitions Lagos CP For Being Brutalized By Security Agents https://t.co/qbMvbSXgyH,0,195
chockieGabbana_,"Do you agree with me that Nigeria is now a continent.
We've countries like UAR, Oduduwa republic, Niger Delta Repub… https://t.co/xlaXGzMqAI",0,158
PatrickEholor,"I've Dragged The: FGN To Community of West African States (ECOWAS) Court holding at Abuja.
Prayed Court to Award me… https://t.co/FheYOxobRq",0,2
Flameboii241,"I can easily find England 🏴󠁧󠁢󠁥󠁮󠁧󠁿 and USA 🇺🇸 out from this , as e hard to make a living here in Nigeria 🇳🇬 na so e… https://t.co/AHWlFjGX8i",2,75
iamshola,"Government (at all levels) has not done enough to #endpolicebrutality, #reformthepolice and meet the demands of the… https://t.co/p44o0WUFyk",1,19057
Anne_Khian,PILF. Last week I published a new Podcast episode about #EndSARSMemorial . Kindly check it out and leave a review.… https://t.co/W1RJtftVOq,0,51
pstarlife,@AishaYesufu We can #EndSARSMemorial,0,133
TalkoonNews,"Reality TV star, Gifty Powers, has responded to actress Etinosa who slammed her for hailing Davido.
#talkoonnews… https://t.co/uqi3J0XyV3",0,3226
StanleyEric4me,"When you think you've seen it all in this country 🤣🤣🤣🤣
#EndSARS #EndPoliceBrutality #EndSARSMemorial https://t.co/Avi1bLVsIM",1,256
Donkelvinsque,"October 26, 2021
Verse of the Day
As a father is kind to his children, so the LORD is kind to those who honour him.… https://t.co/R4wL7QQ6rb",2,863
SirPATI,There was a reason why the panel was stopped and then shameless ordered it back when they realized #EndSARSMemorial… https://t.co/lorYWCbag7,0,228
truthoofficial,"@ibukunmi_ @Tutsy22 Star Boy (@ProfOsinbajo), his hands are tied. That’s why he’s always standing like onlookers!🤣… https://t.co/UWi6gaehn1",0,156
PrernaDixit1243,"Bawandeep Kaur belongs to the far-flung Mahore area in Districvt Reasi and is the daughter of a school teacher, Par… https://t.co/lPxnbHReTt",0,1529
BangkokCheapHot,"The village in Samut Prakan was storm attacks. | Thailand Climate 
#EndSARSMemorial #Bitcoin #ARIAsTaylorSwift… https://t.co/Q6Qfmc0Tzd",0,47
DNReporters,Uber Driver Assaulted By Lnsc And Police Officers During #endsarsmemorial Protests Demands ₦500m From Lagos State G… https://t.co/8dC50RM4rf,0,459
Dennis_Yucee,"Police Harassment On #ENDSARSMEMORIAL Peaceful Protester At Lekki Tollgate, Lagos https://t.co/rXlSMvX0jz",0,18
HephzibahIsrae6,"@ayemojubar Would you separate the fight, when you remember #EndSARS #EndSARSMemorial",1,60
sagaciteh,"Take it or leave it, chaos or another Biafran/Nigerian civil war might start up again from Anambra State, come next… https://t.co/vsinbWDiKd",0,1446
tripdarlyn,"@CyrusNotVyrus @AJStream @amnesty @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/6tcjjIt8hC",1,110
tripdarlyn,@adex40 @AJStream @amnesty @AmnestyNigeria @channelstv  video on  #EndSARS shooting at lekki tollgate… https://t.co/mXKCnf3NAx,1,110
tripdarlyn,"@FragGroup @AJStream @amnesty @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/6tcjjIt8hC",1,110
VictorkingNse,"#SaveEsther
Please it's better to save her soul than to later write ""may her soul rest in peace"".
She has kidney pr… https://t.co/bSYsc2iSiY",0,125
barbiegirl12xii,@SaharaReporters When Fulani takes over then this stupid police people that arrest #endsars #EndSARSMemorial… https://t.co/Yrp2maJ4ct,1,435
spears_photo,"I don't understand this @BrymOlawale song #Olanrewaju but I was mesmerized 

Music is life indeed

#EndSARSMemorial #",0,227
royalties_pc,Re-watching the video clips of the way the Uber driver was manhandled during the #EndSARSMemorial and i weep for th… https://t.co/Np7G1P8hAe,0,3437
Dahliayusuf,"@SaraOmalicha @naijadawg @oil_shaeikh @daily_trust @StephanieBusari Omo, what I could I did. What I didn't do I tri… https://t.co/6CKxSflZnY",0,150
sammyajufo,You can't support #EndSARSMemorial and #FreeMaziNnamdiKanuNow at the same time,1,4422
TMGofLagos,"*Illustration of Life. Crack the code yourself Abeg I no get motivation again*

#art #ArtistOnTwitter #illustration… https://t.co/sJ3dLYt32x",0,540
___meshach,Good to watch you guys on Al Jazeera talking about the #EndSARSMemorial and #EndSARS The world is watching✊🏼. God b… https://t.co/ChmWS85S3k,21,929
whitenblessed,"If we fought so hard for police reform and to #EndSARS how willing are the youths to End miscreants,hoodlums,bandit… https://t.co/MJ0d27JiG6",1,383
bigbasy_,"Cheating on my girlfriend is just like am preparing myself for her,  
It's just like training b4 match, so as not t… https://t.co/KmobwQwOXS",1,101
CharlesPeterpa1,"So my friend decided to sing this at the studio to mark a year of the #LekkiMassacre 
@mrmacaronii @SavvyRinu… https://t.co/4Z4oxKbAhI",1,516
GWiseTime,@SaharaReporters King of bandits as spoken. So buhari dare lets see. @GarShehu @BashirAhmaad @channelstv @ARISEtv  #EndSARSMemorial,0,8
ChinonyeremKel3,"@AJStream one year after the #EndSARSMemorial protest, nothing has changed in Nigeria. Nigeria Police is the worst in the world",0,92
sammyajufo,"@EgwuayuUchanna @UchePOkoye Oga, your do is confusing. You sef dey observe #EndSARSMemorial for Biafra? Na everybod… https://t.co/M71B9Sr1HO",0,4422
DJMegaPrime,Look at what I’m saying… from #EndSARSMemorial straight to BB Naija and Maria saga. 🥴🥴 Why are you people like this… https://t.co/USmRkWBhDa,0,1205
iamogueri,"A country that invest much on railways without investing first on steady electrical power supply to its nation , wi… https://t.co/355cy9f2qV",0,12
Gidi_Traffic,"“@faddyjames: How many of us have permanent Voters Card @Gidi_Traffic #EndSARS 
#EndSARSMemorial",6,1692614
Maxziken,"One day Channels Television, TVC, Daily Trust, and other corrupted media houses enabling Buhari's crimes will deny… https://t.co/Yxvck4luIv",0,228
nigeriantribune,Security officer stabbed during #EndSARSMemorial begs Sanwo-Olu for medical assistance https://t.co/LpHdSUzIza,1,536176
ihmcleancare,@nonnymarshal93 @lheezeedee @oluwatosin_45 @channelstv  video on  #EndSARS shooting at lekki tollgate… https://t.co/xAuMm9F3aq,1,380
ihmcleancare,"@Engr_ALUsman @lheezeedee @hawa_amosa @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@Akin_Rihanat @lheezeedee @maziibe_ @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,@jonzzin_boy @lheezeedee @Ohh_mammacitaa @channelstv  video on  #EndSARS shooting at lekki tollgate… https://t.co/hFU4Wq6cB1,1,380
ihmcleancare,"@Iyanu12345 @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@Chef_lucky233 @lheezeedee @_chiisom @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@MrTI63257722 @lheezeedee @nairawall @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",2,380
ihmcleancare,"@bbbar_no_limit @lheezeedee @maziibe_ @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@MyCHOIC17130461 @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@FrankleeniaNGR @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@mic_parrot @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",2,380
ihmcleancare,"@mic_parrot @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@legionstrings @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
ihmcleancare,"@mic_parrot @lheezeedee @channelstv  video on  #EndSARS shooting at lekki tollgate
#EndSARSMemorial
 https://t.co/jVzVFHtEmd",1,380
_Akeodi,"Time for youths to unite and fight one common enemy Bad government

#EndSARS
#EndSARSMemorial #EndPoliceBrutality",2,699
I_AM_TALISMAN99,Let them bring it 2023 .....we will wait for them... #EndSARS #EndSARSMemorial #EndPoliceBrutality https://t.co/Kenfg7Ghz1,4,1091
MuvunyiF,This guy was arrested during #EndSARSMemorial protest. Does anyone know if he was released? @SavvyRinu @adetolaov… https://t.co/LRDnOVlFWe,31,5809
chizzyofficia,"Song of the Moment...
Chizzy ft. @seyi_vibez &amp; @Bujutoyourears

https://t.co/FlUoXB70RR

#CR7 #wizkid #LilBaby… https://t.co/rzCpqpkE71",1,1033
Deonee15,"@GazetteNGR Odumosu, another misfit playing at being a cop, makes up another arbitrary nonsense as a reason why… https://t.co/YbH4jpdFp5",0,163
hotjist,"UBER DRIVER DID NOT FILE A COMPLAINT AGAINST ASSAULT – LAGOS CP

https://t.co/tXVIYiZHdU

#Hotjist #Uberdriver… https://t.co/5Zz3CDSqTP",0,7335
Report4theWorld,#EndSARSMemorial: Corps member @dele_oluwafemi traces @thecableng's yearlong journey with the widow of a man killed… https://t.co/9WmWnsbiaf,3,1351
buchilawsu,Beautiful Biafran People meeting at California. #FreeMaziNnamdiKanuNow #EndPoliceBrutality #LekkiMassacre… https://t.co/esvBUJr4s3,147,3433
simeonegbeobasi,"Can a love spell be used in Bihari or Gumi?
#buharimustgo #EndSARS #EndSARSMemorial #enaira #NINGNING #9ja https://t.co/GcsmXxC2wW",5,2498
StellaOlanike,"@KlasickTheHost Very crazy, mean while we've got serious issue to channel that energy into, no one is talking about… https://t.co/MU6jHJVP3M",2,7125
hovito004,WHO GAVE THE ORDER ? I WANNA KNOW #EndSARSMemorial #EndPoliceBrutality,2,32
MOSESKUSKO,"https://t.co/LUvrewpzXT

We are live on Face book ..kindly watch and make your comments 
#EndSARSMemorial… https://t.co/h5lpKyWZDx",0,814
hovito004,"Thunder Storm With Dark Sky #shorts https://t.co/4KCP39uBDH via @YouTube 
#EndSARSMemorial #EndPoliceBrutality… https://t.co/ogW6tpg3XD",1,32
surveyor_khalil,@SaadAiisha @Bellorh_ Seriously is like changing a paint nothing like SWART they're still thesame #EndSARSMemorial,1,2239
t4g007,"ENDSars movement is deeper than just protests it showed irresponsibility of government,irresponsibility in managing… https://t.co/HR7tyADHGA",2,57
samuwel_L,These are some of them. #EndPoliceBrutality #EnoughIsEnough #EndSARSMemorial https://t.co/e5jztiUucM,8,176
kebsu,joining  the #EndSARS #EndSARSMemorial protest and you don’t belong to a political party or Atleast own a PVC to ca… https://t.co/h3xo05IFQc,1,835
TwittaStatesMAN,You can't be the leader of the world's largest black nation &amp; Africa's largest democratic country and yet have zero… https://t.co/vu6tRLsQ3u,1,35
TwittaStatesMAN,You can't be the leader of the world's largest black nation &amp; Africa's largest democratic country and yet have zero… https://t.co/BscU3QNQqc,1,35
iamogueri,"There is a takeover power in #sudan.
Military seized power!
#LifeLessons #EndSARSMemorial",0,12
TwittaStatesMAN,"@ARISEtv Buhari robbed us of 8yrs of peace, our sanity and wellbeing, security employment, good roads, good educati… https://t.co/oaCVSj0keY",1,35
terriam_salmon,"PROLIFIC 
Xpsilver🍥 (@Xpsilver1) Tweeted:
They were actually exercising their rights until the gvrnmnt hijacked the… https://t.co/FdGRaqchua",0,21
AdulojuSamuel,@AishaYesufu We'll never forget #EndSARSMemorial,0,3045
AyoDaReporter,"Good Morning
@ShemariahMedia Weekly Edition Headlines
Monday, Oct. 25, 2021.
Well packaged by @AyoDaReporter… https://t.co/YPqFuoL1hD",2,1587
patlinkschikao,"@SavvyRinu Nonsense post so far...
Better take your mouth and mind off everything that has to do with #IPOB. What's… https://t.co/ClPAgQ2wmq",1,116
Real_Dikachi,"PUBLIC NOTICE!!
This is to inform IPOB family members worldwide that the Fund Raising Scheduled for 31st of October… https://t.co/KRL4PekGNK",3,153
1stnewsng,"#MrMacaroni confronts police officer extorting cash from young man

https://t.co/D3rTRSxnqy

#EndSARSMemorial… https://t.co/GQBuFEZ6vh",1,4476
Penukz,"Always on the move. Igbo ndi Ona ekelem unu.
#FreeNnamdiKanuNow #EndSARSMemorial #ArtistOnTwitter https://t.co/fvSl7k19Uf",0,359
bears_bullsnft,"The #NFT community is what brings us to Twitter. This group has truly made Twitter a source for #NFTs. 
.… https://t.co/9CtiZnOide",0,501
ShemariahMedia,"Good Morning
Our Weekly Edition Headlines
Monday, Oct. 25, 2021.
Well packaged by @AyoDaReporter
#ShemariahUpdates… https://t.co/zNsS5QGwzy",2,1713
HumAngle_,"#VestigesOfViolence | Episode 31

Ayoola’s mother did not know her son was a victim of the violence following the p… https://t.co/q3iiaSQYyg",3,42418
Deonee15,@Nairametrics Hahaha @MBuhari 'strengthening Africa's democracy'? What next? The Taliban championing respect for hu… https://t.co/S7o2cuoAKV,1,163
awbafrica,"This week, we'll look at moments, insights and the vision for the EndSARS protests. We are choosing to combat the s… https://t.co/jHj9CLkJf2",1,359
DavidYingi,@UBAGroup reply my tweet I'm not begging for giveaway. #SackOle #scholes #Mourinho #EndSARSMemorial #5G #poch,0,146
banks_major,"A word is no longer enough for the wise these days
#EndSARSMemorial",0,168
OlamideRaimi,"Precious Stone Comedy Facebook Live Show

Episode 34

Topic- #EndSARSMemorial

If you missed the live broadcast, th… https://t.co/Xiqbt4CFNn",1,933
Moses85724083,"#EndSARSMemorial 
#EndSarsNow may end in street if we fail to take our real protest to the POLL",1,14
Era_ZChulo,"Still #EndSARSMemorial 
#endbadgovernanceinnigeria 
#Endsars https://t.co/xaUxfm3nmR",2,2445
evedarl,BREAKING NEWS! UNBELIEVABLE HØRRÎBĽÊ DÍŚÂSȚÉŘ HAPPENING LIVE IN NIGERIA https://t.co/38M7KSsILo via @YouTube #WHAT… https://t.co/kPwK26m5Jw,2,62
AishaYesufu,"#AfterTheTearsWhatNext?
If you think you can, YOU CAN!
If you think you can't, YOU CAN'T!
Either way you are RIGHT!… https://t.co/1nWZwtCi0X",136,906642
johnbestminds,"🤣🤣🤣

This is...

#EndSARS
#EndSARSMemorial https://t.co/tQxRVpIvK6",4,557
EnterpriseZubec,@SavvyRinu @Sonia51866263 You lure innocent Nigeria Youth out to protest....and abandon them at the Lekki toll plaz… https://t.co/69d9Anasq8,0,4
Sammie_Otop,"The man looked back at the Doctor in agony, then the doctor asked ""What's wrong?!"", With tears in his eyes, the man… https://t.co/woFXUWzqrq",2,191
ItaUtiohAbia,"Former minister of aviation and member of the ruling All Progressives Congress (APC), Femi Fani-Kayode has raised a… https://t.co/YCTiunbhHs",1,91
TalkoonNews,"Nigerians have linked the hublot watch Maria flaunted days ago, to the one Cubana Chief Priest's friend was wearing… https://t.co/kElWqugNht",2,3226
thefactcheckhub,"#EndSARSMemorial: Fact-checking Lai’s claims on Lekki shooting

Claim 2: There were neither bodies nor blood from L… https://t.co/QUQDMmiBHm",6,869
hursleminded,"Just in: 

This is what you consider compensation by the federal government of Nigeria. A failed state .
MUST READ… https://t.co/bgTQY99a3y",2,5036
KemiOlunloyo,"Watching @abati1990 @ARISEtv 

The police officers that dehumanized the Uber driver Clement on the #EndSARSMemorial… https://t.co/B0OglDgF4U",10,309710
DasFreidenker,"""The Party told you to reject the evidence of your eyes and ears.
It was their final, most essential command"".
Geor… https://t.co/w6FdjvkxIx",3,852
timithelaw,"Is the Nigerian Minister for Information living his first name? #EndSARS #EndSARSMemorial

https://t.co/XGykEt3IIT https://t.co/GdB3hDIPaU",11,5932
SIRInyene,"When one color-bearer fell, another immediately took his place. These were captured during the #EndSARSMemorial last week.

#EndSARS",1,846
tripdarlyn,@cj_adikpe @endsarsbot_ @nimaelbagir @CNNAfrica @cnni @channelstv  video on  #EndSARS shooting at lekki tollgate… https://t.co/3fWQiq5hAH,1,110
TobilobaVPe,I need a girl working in a mechanic shop or vulcanizer any link please #AbujaTwitterCommunity #ad #dating #EndSARSMemorial #ManU,2,17
official80naija,Relationship expert Blessing Okoro has blamed the husband of Cubana Chief Priest’s sister for giving BBNaija’s Mari… https://t.co/npQyihDrVG,0,1344
cubatravelnews,The latest Cuba Travel News ! https://t.co/XLOWwDjq9s Thanks to @DEagleOnline @IanKennedyCK @Leisering #endsars #endsarsmemorial,1,41
